"YEAR","MN","LEAD","CD","ForecastedMEAN","ClimatologicalMEAN","ForecastedSD","ClimatologicalSD"
2022,1,1,1,27.19,25.94,2.634,2.94
2022,1,2,1,38.11,37.67,2.0446,2.25
2022,1,3,1,49.78,49.56,1.285,1.44
2022,1,4,1,58.88,58.73,1.3566,1.42
2022,1,5,1,63.42,63.11,1.0228,1.14
2022,1,6,1,62.1,61.66,1.2111,1.33
2022,1,7,1,55.04,54.27,1.3428,1.43
2022,1,8,1,44.6,43.9,1.5592,1.72
2022,1,9,1,32.98,32.23,2.0361,2.12
2022,1,10,1,23.05,21.97,2.9905,3.05
2022,1,11,1,16.84,16.11,3.0471,3.11
2022,1,12,1,18.33,17.47,3.3453,3.42
2022,1,13,1,26.89,25.94,2.8865,2.94
2022,1,1,2,33.34,32,2.5054,2.69
2022,1,2,2,42.79,42.31,1.9046,2.03
2022,1,3,2,53.22,53,1.1613,1.26
2022,1,4,2,61.81,61.63,1.2158,1.33
2022,1,5,2,66.51,66.17,1.0959,1.15
2022,1,6,2,65.51,65.01,1.2475,1.37
2022,1,7,2,58.77,57.94,1.3301,1.39
2022,1,8,2,48.71,47.97,1.4835,1.56
2022,1,9,2,37.75,37.11,1.7547,1.81
2022,1,10,2,28.82,27.87,2.5788,2.67
2022,1,11,2,23.62,22.91,2.7635,2.88
2022,1,12,2,25.11,24.32,3.1534,3.19
2022,1,13,2,32.91,32,2.6341,2.69
2022,1,1,3,32.47,31.4,2.6539,2.95
2022,1,2,3,42.87,42.39,2.0359,2.28
2022,1,3,3,53.92,53.68,1.3452,1.46
2022,1,4,3,62.39,62.16,1.2929,1.42
2022,1,5,3,66.39,66.04,1.2229,1.38
2022,1,6,3,65.21,64.63,1.4203,1.49
2022,1,7,3,58.23,57.57,1.4386,1.47
2022,1,8,3,48.26,47.64,1.4613,1.6
2022,1,9,3,37.3,36.59,2.0571,2.12
2022,1,10,3,28.36,27.26,2.9845,3.17
2022,1,11,3,22.85,22.29,3.3648,3.43
2022,1,12,3,24.58,23.54,3.5162,3.68
2022,1,13,3,32.37,31.4,2.9287,2.95
2022,1,1,4,38.69,37.54,2.4042,2.56
2022,1,2,4,47.69,47.11,1.698,1.88
2022,1,3,4,57.52,57.29,1.2175,1.31
2022,1,4,4,65.78,65.53,1.2482,1.37
2022,1,5,4,70.17,69.75,1.2047,1.34
2022,1,6,4,69.28,68.57,1.3954,1.52
2022,1,7,4,62.52,61.63,1.4694,1.5
2022,1,8,4,52.82,52.04,1.419,1.48
2022,1,9,4,42.42,41.75,1.8322,1.89
2022,1,10,4,34.36,33.38,2.6343,2.76
2022,1,11,4,29.77,29.18,3.1,3.1
2022,1,12,4,31.41,30.52,3.0847,3.27
2022,1,13,4,38.44,37.54,2.4628,2.56
2022,1,1,5,36.04,35.19,2.5052,2.78
2022,1,2,5,45.69,45.29,1.9334,2.16
2022,1,3,5,56.22,55.9,1.3773,1.51
2022,1,4,5,64.16,63.93,1.5729,1.62
2022,1,5,5,68.09,67.81,1.4636,1.56
2022,1,6,5,66.99,66.49,1.465,1.57
2022,1,7,5,60.31,59.85,1.4887,1.55
2022,1,8,5,50.77,50.34,1.4203,1.56
2022,1,9,5,40.54,39.93,2.0884,2.09
2022,1,10,5,32.36,31.37,2.9809,3.16
2022,1,11,5,27.39,26.89,3.3743,3.43
2022,1,12,5,29.1,28.07,3.5255,3.66
2022,1,13,5,36.07,35.19,2.7413,2.78
2022,1,1,6,41.5,40.88,2.2973,2.55
2022,1,2,6,51.23,50.8,1.9187,2.15
2022,1,3,6,61.26,60.81,1.6181,1.7
2022,1,4,6,68.46,68.17,1.6025,1.76
2022,1,5,6,71.97,71.73,1.4925,1.65
2022,1,6,6,70.51,70.16,1.6685,1.72
2022,1,7,6,63.72,63.48,1.6609,1.79
2022,1,8,6,53.86,53.65,1.7071,1.74
2022,1,9,6,43.39,42.96,2.1064,2.12
2022,1,10,6,35.14,34.42,2.9306,3.08
2022,1,11,6,31.14,30.7,3.2447,3.29
2022,1,12,6,34.01,33.04,3.2892,3.37
2022,1,13,6,41.65,40.88,2.5288,2.55
2022,1,1,7,44.6,43.78,2.0518,2.27
2022,1,2,7,53.55,52.74,1.6873,1.88
2022,1,3,7,62.81,62.38,1.5245,1.61
2022,1,4,7,70.36,70,1.3699,1.54
2022,1,5,7,74.37,73.95,1.263,1.39
2022,1,6,7,73.46,72.68,1.5137,1.56
2022,1,7,7,66.76,65.92,1.4579,1.61
2022,1,8,7,57.1,56.44,1.275,1.39
2022,1,9,7,47.01,46.38,1.7408,1.82
2022,1,10,7,39.54,38.6,2.581,2.7
2022,1,11,7,35.66,35.16,2.7424,2.88
2022,1,12,7,37.75,36.92,2.8291,2.93
2022,1,13,7,44.59,43.78,2.1423,2.27
2022,1,1,8,39.09,38.27,2.3322,2.53
2022,1,2,8,48.42,47.9,1.8768,2.03
2022,1,3,8,58.26,57.92,1.3411,1.43
2022,1,4,8,65.73,65.45,1.3492,1.49
2022,1,5,8,69.49,69.16,1.2833,1.41
2022,1,6,8,68.31,67.76,1.4401,1.47
2022,1,7,8,61.51,60.97,1.4125,1.49
2022,1,8,8,51.84,51.4,1.2779,1.34
2022,1,9,8,41.73,41.14,1.8527,1.89
2022,1,10,8,34,33.06,2.747,2.89
2022,1,11,8,29.78,29.27,3.0897,3.17
2022,1,12,8,31.96,30.98,3.1775,3.32
2022,1,13,8,39.11,38.27,2.5037,2.53
2022,1,1,9,43.85,43.25,1.8402,2.08
2022,1,2,9,52.48,51.94,1.8398,1.89
2022,1,3,9,61.45,60.91,1.5486,1.62
2022,1,4,9,67.89,67.58,1.3854,1.55
2022,1,5,9,71.32,71.05,1.208,1.28
2022,1,6,9,70.25,69.8,1.4518,1.53
2022,1,7,9,63.78,63.43,1.555,1.68
2022,1,8,9,54.44,54.11,1.4232,1.56
2022,1,9,9,44.82,44.27,1.8965,1.98
2022,1,10,9,37.61,36.84,2.648,2.72
2022,1,11,9,34.51,34,2.6436,2.82
2022,1,12,9,37,36.19,2.6107,2.68
2022,1,13,9,43.93,43.25,2.0621,2.08
2022,1,1,10,49.94,49.31,1.721,1.91
2022,1,2,10,58.11,57.32,1.6053,1.7
2022,1,3,10,66.7,65.98,1.5752,1.7
2022,1,4,10,73.11,72.72,1.2852,1.48
2022,1,5,10,76.59,76.25,1.0997,1.21
2022,1,6,10,75.72,75.05,1.3723,1.45
2022,1,7,10,69.44,68.75,1.5501,1.64
2022,1,8,10,60.35,59.8,1.3451,1.41
2022,1,9,10,51,50.4,1.7684,1.82
2022,1,10,10,44.27,43.44,2.4378,2.5
2022,1,11,10,41.39,40.87,2.4558,2.57
2022,1,12,10,43.57,42.88,2.2568,2.35
2022,1,13,10,49.98,49.31,1.8983,1.91
2022,1,1,11,48,47.42,1.6651,1.86
2022,1,2,11,55.81,55.19,1.7178,1.78
2022,1,3,11,63.7,63.15,1.456,1.53
2022,1,4,11,69.61,69.3,1.2358,1.35
2022,1,5,11,72.82,72.52,1.1198,1.2
2022,1,6,11,71.81,71.38,1.3263,1.35
2022,1,7,11,65.87,65.48,1.4522,1.62
2022,1,8,11,56.93,56.56,1.5735,1.61
2022,1,9,11,47.82,47.25,1.9227,1.94
2022,1,10,11,41.14,40.44,2.4258,2.46
2022,1,11,11,38.87,38.37,2.3889,2.47
2022,1,12,11,41.61,40.91,2.2865,2.29
2022,1,13,11,48.04,47.42,1.8363,1.86
2022,1,1,12,55.9,55.25,1.6788,1.88
2022,1,2,12,63.13,62.46,1.5646,1.62
2022,1,3,12,70.88,70.12,1.5032,1.59
2022,1,4,12,76.6,76.15,1.2428,1.36
2022,1,5,12,79.5,79.17,1.0188,1.05
2022,1,6,12,78.69,78.12,1.0643,1.18
2022,1,7,12,73.08,72.53,1.4313,1.51
2022,1,8,12,64.82,64.34,1.3745,1.44
2022,1,9,12,56.33,55.68,1.89,1.91
2022,1,10,12,50.18,49.36,2.346,2.43
2022,1,11,12,47.98,47.36,2.5229,2.58
2022,1,12,12,50.07,49.44,2.1162,2.17
2022,1,13,12,55.92,55.25,1.815,1.88
2022,1,1,13,53.46,52.85,1.6464,1.83
2022,1,2,13,61.11,60.47,1.629,1.7
2022,1,3,13,69.1,68.45,1.491,1.65
2022,1,4,13,75.14,74.72,1.4152,1.53
2022,1,5,13,78.28,77.94,1.2185,1.24
2022,1,6,13,77.18,76.64,1.2903,1.45
2022,1,7,13,70.95,70.46,1.5657,1.72
2022,1,8,13,61.92,61.51,1.4869,1.54
2022,1,9,13,52.95,52.34,1.8869,1.89
2022,1,10,13,46.6,45.85,2.3064,2.39
2022,1,11,13,44.52,43.94,2.3729,2.45
2022,1,12,13,47.2,46.51,2.0623,2.18
2022,1,13,13,53.49,52.85,1.7726,1.83
2022,1,1,14,28.74,28.56,3.256,3.54
2022,1,2,14,39.61,39.61,2.94,2.94
2022,1,3,14,51.17,50.95,1.9211,2.01
2022,1,4,14,60.03,59.9,1.708,1.85
2022,1,5,14,64.42,64.42,1.87,1.87
2022,1,6,14,63.24,63.19,1.4787,1.55
2022,1,7,14,56.12,56.09,1.5599,1.59
2022,1,8,14,45.47,45.47,2.28,2.28
2022,1,9,14,33.82,33.62,2.317,2.46
2022,1,10,14,24.27,23.79,3.437,3.48
2022,1,11,14,18.94,18.69,3.7053,3.76
2022,1,12,14,21.06,20.58,3.8185,3.87
2022,1,13,14,29.07,28.56,3.4161,3.54
2022,1,1,15,25.57,25.57,4.11,4.11
2022,1,2,15,38.85,38.85,3.42,3.42
2022,1,3,15,51.39,51.27,1.8348,2.07
2022,1,4,15,60.43,60.43,1.86,1.86
2022,1,5,15,64.72,64.72,1.86,1.86
2022,1,6,15,62.8,62.8,1.49,1.49
2022,1,7,15,54.67,54.67,1.6,1.6
2022,1,8,15,42.25,42.25,2.79,2.79
2022,1,9,15,28.18,28.18,3.24,3.24
2022,1,10,15,16.6,16.35,4.3435,4.52
2022,1,11,15,10.92,10.83,4.6115,4.78
2022,1,12,15,14.72,14.68,4.4828,4.51
2022,1,13,15,25.64,25.57,4.044,4.11
2022,1,1,16,26.5,26.5,4.45,4.45
2022,1,2,16,40.06,40.06,3.6,3.6
2022,1,3,16,53.03,53.03,2.02,2.02
2022,1,4,16,62.31,62.31,1.83,1.83
2022,1,5,16,66.7,66.7,1.95,1.95
2022,1,6,16,64.57,64.57,1.66,1.66
2022,1,7,16,55.95,55.95,1.71,1.71
2022,1,8,16,42.79,42.79,2.7,2.7
2022,1,9,16,28.3,28.3,3.39,3.39
2022,1,10,16,16.62,16.62,4.69,4.69
2022,1,11,16,11.41,11.41,5.01,5.01
2022,1,12,16,15.4,15.4,4.78,4.78
2022,1,13,16,26.5,26.5,4.45,4.45
2022,1,1,17,29.1,29.1,4.29,4.29
2022,1,2,17,41,41,3.31,3.31
2022,1,3,17,52.54,52.54,1.72,1.72
2022,1,4,17,61.72,61.72,1.82,1.82
2022,1,5,17,66.63,66.63,2.07,2.07
2022,1,6,17,64.9,64.9,1.91,1.91
2022,1,7,17,56.12,56.12,1.84,1.84
2022,1,8,17,43.1,43.1,2.47,2.47
2022,1,9,17,29.59,29.59,3.12,3.12
2022,1,10,17,19.55,19.55,4.39,4.39
2022,1,11,17,15.32,15.32,4.85,4.85
2022,1,12,17,19.36,19.36,4.63,4.63
2022,1,13,17,29.1,29.1,4.29,4.29
2022,1,1,18,32.03,32.12,3.9579,4.09
2022,1,2,18,42.97,42.97,3.01,3.01
2022,1,3,18,53.44,53.44,1.54,1.54
2022,1,4,18,62.56,62.56,1.81,1.81
2022,1,5,18,67.77,67.77,2.08,2.08
2022,1,6,18,66.45,66.22,1.9549,2.14
2022,1,7,18,57.34,57.34,1.89,1.89
2022,1,8,18,44.33,44.33,2.24,2.24
2022,1,9,18,31.35,31.35,2.91,2.91
2022,1,10,18,22.13,22.13,3.96,3.96
2022,1,11,18,18.62,18.62,4.52,4.52
2022,1,12,18,23.05,23.05,4.33,4.33
2022,1,13,18,32.12,32.12,4.09,4.09
2022,1,1,19,31.91,32.26,4.0721,4.2
2022,1,2,19,41.88,41.88,2.98,2.98
2022,1,3,19,51.27,51.27,1.6,1.6
2022,1,4,19,59.64,59.64,1.72,1.72
2022,1,5,19,64.59,64.42,1.7262,1.91
2022,1,6,19,64.07,63.23,1.9881,2.22
2022,1,7,19,55.58,55.16,1.7198,1.88
2022,1,8,19,43.47,43.37,1.9647,2.08
2022,1,9,19,31.87,31.87,2.88,2.88
2022,1,10,19,23.96,23.96,3.92,3.92
2022,1,11,19,20.93,20.93,4.35,4.35
2022,1,12,19,24.57,24.57,4.22,4.22
2022,1,13,19,32.26,32.26,4.2,4.2
2022,1,1,20,34.29,34.49,3.2409,3.4
2022,1,2,20,42.67,42.67,2.49,2.49
2022,1,3,20,51.04,51.04,1.62,1.62
2022,1,4,20,59.5,59.5,1.73,1.73
2022,1,5,20,64.9,64.53,1.8523,1.97
2022,1,6,20,64.73,63.56,1.9873,2.11
2022,1,7,20,56.32,55.77,1.6576,1.76
2022,1,8,20,44.88,44.66,1.782,1.96
2022,1,9,20,34.07,34.07,2.35,2.35
2022,1,10,20,27.4,27.4,2.92,2.92
2022,1,11,20,24.95,24.95,3.46,3.46
2022,1,12,20,28.45,28.45,3.37,3.37
2022,1,13,20,34.49,34.49,3.4,3.4
2022,1,1,21,33.78,34.13,2.4719,2.57
2022,1,2,21,42.06,42.06,2.02,2.02
2022,1,3,21,49.7,49.7,1.71,1.71
2022,1,4,21,57.6,57.52,1.448,1.59
2022,1,5,21,62.4,61.98,1.5123,1.66
2022,1,6,21,62.23,61.14,1.568,1.77
2022,1,7,21,54.24,53.66,1.3641,1.43
2022,1,8,21,42.95,42.78,1.3717,1.47
2022,1,9,21,32.28,32.28,1.61,1.61
2022,1,10,21,25.93,25.93,2.09,2.09
2022,1,11,21,24.11,24.11,2.64,2.64
2022,1,12,21,28.11,28.11,2.53,2.53
2022,1,13,21,34.13,34.13,2.57,2.57
2022,1,1,22,33.72,33.34,2.8644,3.09
2022,1,2,22,44.01,43.78,2.3269,2.58
2022,1,3,22,55.06,54.75,1.7116,1.87
2022,1,4,22,63.47,63.27,1.7218,1.86
2022,1,5,22,67.51,67.51,1.88,1.88
2022,1,6,22,66.19,66.04,1.5548,1.73
2022,1,7,22,59.24,59.15,1.6192,1.7
2022,1,8,22,49.11,49.09,1.9977,2.01
2022,1,9,22,38.47,38.22,2.1531,2.18
2022,1,10,22,29.79,29.24,3.0635,3.19
2022,1,11,22,24.91,24.52,3.2417,3.45
2022,1,12,22,26.74,25.99,3.5109,3.69
2022,1,13,22,34.04,33.34,3.0704,3.09
2022,1,1,23,38.02,37.55,2.7544,2.85
2022,1,2,23,48.34,48.03,2.1988,2.35
2022,1,3,23,59.13,58.78,1.6058,1.71
2022,1,4,23,67.03,66.81,1.7035,1.8
2022,1,5,23,70.72,70.61,1.5774,1.77
2022,1,6,23,69.07,68.89,1.5016,1.66
2022,1,7,23,62.07,61.97,1.5649,1.67
2022,1,8,23,51.91,51.84,1.8319,1.88
2022,1,9,23,40.95,40.68,2.1575,2.16
2022,1,10,23,32.15,31.6,3.1602,3.22
2022,1,11,23,27.78,27.35,3.2808,3.48
2022,1,12,23,30.56,29.61,3.4234,3.64
2022,1,13,23,38.34,37.55,2.7364,2.85
2022,1,1,24,41.63,41.28,2.6182,2.84
2022,1,2,24,52.12,51.76,2.1815,2.38
2022,1,3,24,62.4,62.06,1.6506,1.74
2022,1,4,24,69.74,69.54,1.5807,1.68
2022,1,5,24,72.95,72.95,1.69,1.69
2022,1,6,24,71.16,71.16,1.65,1.65
2022,1,7,24,64.32,64.32,1.81,1.81
2022,1,8,24,54.07,54.07,2.05,2.05
2022,1,9,24,42.61,42.54,2.2741,2.29
2022,1,10,24,33.61,33.25,3.1787,3.24
2022,1,11,24,29.74,29.45,3.2602,3.45
2022,1,12,24,33.26,32.63,3.3134,3.51
2022,1,13,24,41.76,41.28,2.7381,2.84
2022,1,1,25,36.17,36.17,3.31,3.31
2022,1,2,25,47.43,47.32,2.4605,2.59
2022,1,3,25,58.49,58.25,1.6583,1.74
2022,1,4,25,66.73,66.56,1.6063,1.78
2022,1,5,25,70.5,70.5,1.87,1.87
2022,1,6,25,68.72,68.72,1.67,1.67
2022,1,7,25,61.36,61.36,1.71,1.71
2022,1,8,25,50.55,50.55,2.27,2.27
2022,1,9,25,38.37,38.37,2.54,2.54
2022,1,10,25,28.72,28.4,3.4101,3.52
2022,1,11,25,24.21,23.91,3.6442,3.9
2022,1,12,25,27.63,27.13,3.7164,3.88
2022,1,13,25,36.65,36.17,2.9973,3.31
2022,1,1,26,29.97,29.97,3.81,3.81
2022,1,2,26,42.09,42.09,3.12,3.12
2022,1,3,26,53.95,53.77,1.8342,1.94
2022,1,4,26,62.65,62.57,1.6858,1.78
2022,1,5,26,66.58,66.58,1.8,1.8
2022,1,6,26,64.74,64.74,1.47,1.47
2022,1,7,26,56.99,56.99,1.58,1.58
2022,1,8,26,45.61,45.61,2.54,2.54
2022,1,9,26,32.75,32.73,2.805,2.82
2022,1,10,26,22.44,22.09,3.7573,3.92
2022,1,11,26,17.3,17.09,3.9952,4.17
2022,1,12,26,20.7,20.34,3.8878,4.07
2022,1,13,26,30.32,29.97,3.6207,3.81
2022,1,1,27,31.08,31.08,4,4
2022,1,2,27,43.85,43.85,3.22,3.22
2022,1,3,27,56.12,56.01,1.8102,1.91
2022,1,4,27,64.89,64.89,1.76,1.76
2022,1,5,27,68.83,68.83,1.82,1.82
2022,1,6,27,66.78,66.78,1.49,1.49
2022,1,7,27,58.7,58.7,1.58,1.58
2022,1,8,27,46.69,46.69,2.67,2.67
2022,1,9,27,33.01,33.01,3.05,3.05
2022,1,10,27,21.94,21.76,3.9808,4.13
2022,1,11,27,16.74,16.74,4.46,4.46
2022,1,12,27,20.67,20.58,4.1016,4.24
2022,1,13,27,31.21,31.08,3.7701,4
2022,1,1,28,30.54,30.54,4.27,4.27
2022,1,2,28,43.34,43.34,3.33,3.33
2022,1,3,28,55.71,55.71,1.97,1.97
2022,1,4,28,64.87,64.87,1.84,1.84
2022,1,5,28,69.05,69.05,1.98,1.98
2022,1,6,28,66.96,66.96,1.65,1.65
2022,1,7,28,58.61,58.61,1.64,1.64
2022,1,8,28,46.14,46.14,2.65,2.65
2022,1,9,28,32.19,32.19,3.17,3.17
2022,1,10,28,20.99,20.99,4.27,4.27
2022,1,11,28,16.13,16.13,4.77,4.77
2022,1,12,28,20.1,20.1,4.53,4.53
2022,1,13,28,30.54,30.54,4.27,4.27
2022,1,1,29,33.55,33.55,4.06,4.06
2022,1,2,29,44.73,44.73,3.14,3.14
2022,1,3,29,55.92,55.92,1.93,1.93
2022,1,4,29,65.41,65.41,2.02,2.02
2022,1,5,29,70.48,70.48,2.3,2.3
2022,1,6,29,69.05,68.92,1.8346,2
2022,1,7,29,60.17,60.17,1.9,1.9
2022,1,8,29,47.49,47.49,2.4,2.4
2022,1,9,29,34.12,34.12,2.97,2.97
2022,1,10,29,24.4,24.4,3.88,3.88
2022,1,11,29,20.43,20.43,4.46,4.46
2022,1,12,29,24.5,24.5,4.28,4.28
2022,1,13,29,33.55,33.55,4.06,4.06
2022,1,1,30,34.46,34.46,3.83,3.83
2022,1,2,30,44.32,44.32,2.98,2.98
2022,1,3,30,54.54,54.54,1.96,1.96
2022,1,4,30,64.01,64.01,2.18,2.18
2022,1,5,30,69.54,69.46,2.2633,2.38
2022,1,6,30,68.54,68.15,1.938,2.16
2022,1,7,30,59.38,59.38,1.96,1.96
2022,1,8,30,47,47,2.26,2.26
2022,1,9,30,34.58,34.58,2.81,2.81
2022,1,10,30,26.35,26.35,3.68,3.68
2022,1,11,30,23.01,23.01,4.31,4.31
2022,1,12,30,26.86,26.86,4.08,4.08
2022,1,13,30,34.46,34.46,3.83,3.83
2022,1,1,31,34.34,34.34,3.08,3.08
2022,1,2,31,43.05,43.05,2.45,2.45
2022,1,3,31,52.13,52.13,1.89,1.89
2022,1,4,31,61.66,61.57,1.8391,2
2022,1,5,31,67.62,67.27,2.0133,2.16
2022,1,6,31,66.93,66.11,1.8657,1.98
2022,1,7,31,57.69,57.36,1.68,1.88
2022,1,8,31,45.54,45.35,1.9761,2.13
2022,1,9,31,33.72,33.72,2.34,2.34
2022,1,10,31,26.64,26.64,2.84,2.84
2022,1,11,31,23.87,23.87,3.39,3.39
2022,1,12,31,27.91,27.91,3.21,3.21
2022,1,13,31,34.34,34.34,3.08,3.08
2022,1,1,32,32.76,32.76,2.6,2.6
2022,1,2,32,41.55,41.55,2.2,2.2
2022,1,3,32,50.13,50.13,1.93,1.93
2022,1,4,32,58.85,58.73,1.6713,1.81
2022,1,5,32,64.2,63.71,1.7996,1.9
2022,1,6,32,63.56,62.5,1.5722,1.77
2022,1,7,32,54.86,54.36,1.4727,1.63
2022,1,8,32,43.14,42.81,1.7566,1.92
2022,1,9,32,31.13,31.13,2.06,2.06
2022,1,10,32,23.64,23.64,2.32,2.32
2022,1,11,32,21.09,21.09,2.72,2.72
2022,1,12,32,25.71,25.71,2.6,2.6
2022,1,13,32,32.76,32.76,2.6,2.6
2022,1,1,33,36.5,36.5,3.45,3.45
2022,1,2,33,48.21,48.21,2.65,2.65
2022,1,3,33,59.59,59.42,1.5544,1.66
2022,1,4,33,67.72,67.62,1.5087,1.66
2022,1,5,33,71.36,71.36,1.7,1.7
2022,1,6,33,69.29,69.29,1.57,1.57
2022,1,7,33,61.69,61.69,1.67,1.67
2022,1,8,33,50.42,50.42,2.35,2.35
2022,1,9,33,37.74,37.74,2.62,2.62
2022,1,10,33,27.55,27.37,3.3485,3.6
2022,1,11,33,22.99,22.9,4.0076,4.12
2022,1,12,33,26.87,26.68,3.684,3.93
2022,1,13,33,36.69,36.5,3.1724,3.45
2022,1,1,34,35.71,35.71,3.6,3.6
2022,1,2,34,47.37,47.37,2.96,2.96
2022,1,3,34,58.76,58.76,1.93,1.93
2022,1,4,34,67.48,67.48,1.84,1.84
2022,1,5,34,71.53,71.53,1.95,1.95
2022,1,6,34,69.42,69.42,1.74,1.74
2022,1,7,34,61.39,61.39,1.68,1.68
2022,1,8,34,49.5,49.5,2.45,2.45
2022,1,9,34,36.31,36.31,2.77,2.77
2022,1,10,34,26.05,26.05,3.64,3.64
2022,1,11,34,21.89,21.89,4.18,4.18
2022,1,12,34,26.08,26.08,3.95,3.95
2022,1,13,34,35.71,35.71,3.6,3.6
2022,1,1,35,38.4,38.23,2.7365,2.99
2022,1,2,35,47.91,47.86,2.4741,2.52
2022,1,3,35,57.93,57.93,1.89,1.89
